iter	Passed	Remaining
481	400	430
482	401	429
483	401	428
484	402	427
485	403	426
486	403	425
487	404	424
488	404	422
489	405	421
490	405	420
491	406	419
492	406	418
493	407	417
494	407	416
495	408	415
496	409	414
497	409	412
498	410	411
499	410	410
500	411	409
501	411	408
502	412	407
503	413	406
504	413	405
505	414	404
506	414	403
507	415	402
508	415	401
509	416	400
510	416	398
511	417	397
512	417	396
513	418	395
514	419	394
515	419	393
516	420	392
517	420	391
518	421	390
519	421	389
520	422	388
521	422	387
522	423	386
523	423	384
524	424	383
525	424	382
526	425	381
527	426	380
528	426	379
529	427	378
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	430	372
536	431	371
537	431	370
538	432	369
539	432	368
540	433	367
541	433	366
542	434	365
543	434	364
544	435	363
545	435	362
546	436	361
547	436	360
548	437	359
549	437	358
550	438	357
551	438	356
552	439	355
553	440	354
554	440	353
555	441	352
556	441	351
557	442	350
558	442	349
559	443	348
560	443	347
561	444	346
562	444	345
563	445	344
564	445	343
565	446	342
566	446	341
567	447	340
568	448	339
569	448	338
570	449	337
571	449	336
572	450	335
573	450	334
574	451	333
575	451	332
576	452	331
577	453	330
578	453	329
579	454	328
580	454	327
581	455	326
582	455	326
583	456	325
584	456	324
585	457	323
586	457	322
587	458	321
588	458	320
589	459	319
590	459	318
591	460	317
592	461	316
593	461	315
594	462	314
595	462	313
596	463	312
597	463	311
598	464	310
599	464	309
600	465	309
601	465	308
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	469	301
609	470	300
610	470	299
611	471	298
612	471	297
613	472	297
614	472	296
615	473	295
616	474	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	288
623	477	288
624	478	287
625	479	286
626	479	285
627	479	284
628	480	283
629	481	282
630	481	281
631	482	280
632	482	279
633	483	278
634	483	278
635	484	277
636	484	276
637	485	275
638	485	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	270
644	489	269
645	489	268
646	490	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	263
652	493	262
653	494	261
654	494	260
655	495	259
656	495	258
657	496	257
658	496	257
659	497	256
660	497	255
661	498	254
662	498	253
663	499	252
664	500	251
665	500	251
666	501	250
667	501	249
668	502	248
669	502	247
670	503	246
671	503	245
672	504	245
673	505	244
674	505	243
675	506	242
676	506	241
677	507	240
678	507	240
679	508	239
680	508	238
681	509	237
682	509	236
683	510	235
684	511	235
685	511	234
686	512	233
687	512	232
688	513	231
689	513	230
690	514	230
691	514	229
692	515	228
693	515	227
694	516	226
695	517	225
696	517	225
697	518	224
698	518	223
699	519	222
700	519	221
701	520	220
702	520	220
703	521	219
704	521	218
705	522	217
706	522	216
707	523	215
708	523	214
709	524	214
710	524	213
711	525	212
712	525	211
713	526	210
714	527	210
715	527	209
716	528	208
717	528	207
718	529	206
719	529	206
720	530	205
721	530	204
722	531	203
723	531	202
724	532	201
725	533	201
726	533	200
727	534	199
728	534	198
729	535	198
730	535	197
731	536	196
732	537	195
733	537	194
734	538	194
735	539	193
736	539	192
737	540	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	187
744	544	186
745	544	185
746	545	184
747	545	183
748	546	183
749	546	182
750	547	181
751	547	180
752	548	179
753	549	179
754	549	178
755	550	177
756	550	176
757	551	175
758	551	175
759	552	174
760	552	173
761	553	172
762	554	172
763	554	171
764	555	170
765	555	169
766	556	169
767	557	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	560	163
774	560	162
775	561	162
776	561	161
777	562	160
778	562	159
779	563	158
780	564	158
781	564	157
782	565	156
783	565	155
784	566	155
785	566	154
786	567	153
787	567	152
788	568	152
789	568	151
790	569	150
791	570	149
792	570	148
793	571	148
794	571	147
795	572	146
796	572	145
797	573	145
798	573	144
799	574	143
800	574	142
801	575	142
802	575	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	135
810	580	135
811	580	134
812	581	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	584	129
819	585	128
820	585	127
821	586	126
822	586	126
823	587	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	590	120
830	591	120
831	591	119
832	592	118
833	592	117
834	593	117
835	593	116
836	594	115
837	594	114
838	595	114
839	595	113
840	596	112
841	597	112
842	597	111
843	598	110
844	598	109
845	599	109
846	599	108
847	600	107
848	600	106
849	601	106
850	601	105
851	602	104
852	602	103
853	603	103
854	604	102
855	604	101
856	605	100
857	605	100
858	606	99
859	606	98
860	607	98
861	607	97
862	608	96
863	609	95
864	609	95
865	610	94
866	610	93
867	611	92
868	612	92
869	612	91
870	613	90
871	613	90
872	614	89
873	614	88
874	615	87
875	615	87
876	616	86
877	616	85
878	617	84
879	617	84
880	618	83
881	618	82
882	619	82
883	620	81
884	620	80
885	621	79
886	621	79
887	622	78
888	622	77
889	623	77
890	623	76
891	624	75
892	624	74
893	626	74
894	627	73
895	627	72
896	628	72
897	628	71
898	629	70
899	630	70
900	630	69
901	631	68
902	631	67
903	632	67
904	632	66
905	633	65
906	633	65
907	634	64
908	635	63
909	635	62
910	636	62
911	636	61
912	637	60
913	637	59
914	638	59
915	638	58
916	639	57
917	639	57
918	640	56
919	640	55
920	641	55
921	641	54
922	642	53
923	643	52
924	643	52
925	644	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	647	47
932	648	46
933	648	45
934	649	45
935	649	44
936	650	43
937	650	43
938	651	42
939	651	41
940	652	40
941	652	40
942	653	39
943	654	38
944	654	38
945	655	37
946	656	36
947	656	36
948	657	35
949	657	34
950	658	33
951	658	33
952	659	32
953	659	31
954	660	31
955	660	30
956	661	29
957	662	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	665	24
964	665	24
965	666	23
966	666	22
967	667	22
968	668	21
969	668	20
970	669	19
971	669	19
972	670	18
973	670	17
974	671	17
975	671	16
976	672	15
977	672	15
978	673	14
979	674	13
980	674	13
981	675	12
982	675	11
983	676	10
984	676	10
985	677	9
986	677	8
987	678	8
988	678	7
989	679	6
990	679	6
991	680	5
992	681	4
993	681	4
994	682	3
995	682	2
996	683	2
997	684	1
998	684	0
999	685	0
